,Ticker,Date,SMA_10,MACD,MACD_Signal,MACD_Hist,CCI_20,ROC_10,RSI_5,STOCH_SlowD,STOCH_SlowK,ADX,AROON_Up,AROON_Down,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,Chaikin A/D
0,aapl,2019-12-31,70.3765,1.9897,1.7359,0.2538,122.8712,11.1637,94.0259,85.4303,84.0097,47.2410,85.7143,0.0000,69.9654,71.5000,73.0346,74895469091.6198
1,aapl,2020-01-02,70.8684,2.1579,1.8203,0.3376,161.5191,15.7641,96.7291,87.0953,92.5057,49.1699,100.0000,7.1429,70.3645,72.2934,74.2222,75018579814.1664
2,aapl,2020-01-03,71.3048,2.2076,1.8978,0.3099,145.7214,13.6357,77.6001,89.3852,91.6402,50.9060,92.8571,0.0000,70.7600,72.6644,74.5688,74938847256.1625
3,aapl,2020-01-06,71.7928,2.2680,1.9718,0.2962,123.2599,12.8850,81.3433,91.6725,90.8716,50.0050,85.7143,0.0000,71.4559,73.1578,74.8596,75052162982.7392
4,aapl,2020-01-07,72.2603,2.2618,2.0298,0.2320,118.8033,10.2250,72.3519,88.8518,84.0437,49.4240,100.0000,0.0000,72.3264,73.4967,74.6671,74999994271.6236
5,aapl,2020-01-08,72.7337,2.3256,2.0890,0.2366,123.1027,13.5883,81.1965,87.4217,87.3498,49.6939,100.0000,21.4286,72.9957,73.9674,74.9392,75086903459.4665
6,aapl,2020-01-09,73.3593,2.4758,2.1663,0.3095,156.1231,15.3270,87.7621,86.3229,87.5753,50.9459,100.0000,14.2857,72.2420,74.4253,76.6086,75192903133.6529
7,aapl,2020-01-10,73.8631,2.5790,2.2489,0.3302,150.1690,14.6102,88.3164,88.6456,91.0117,52.3771,100.0000,7.1429,72.6329,75.0618,77.4907,75184616716.7071
8,aapl,2020-01-13,74.5331,2.7610,2.3513,0.4097,160.7243,16.7612,92.3946,90.9930,94.3919,54.1844,100.0000,0.0000,72.7615,75.9084,79.0554,75300267952.7776
9,aapl,2020-01-14,75.0551,2.7879,2.4386,0.3493,135.5113,13.6398,72.0894,91.1058,87.9139,55.8658,100.0000,0.0000,74.3994,76.6135,78.8276,75168370070.0483
10,aapl,2020-01-15,75.4915,2.7508,2.5010,0.2498,109.1634,11.2485,66.3802,85.2903,73.5651,55.7143,92.8571,0.0000,75.7342,77.0156,78.2971,75119805572.3367
11,aapl,2020-01-16,75.8589,2.7672,2.5543,0.2129,112.0022,12.4211,73.9001,75.6317,65.4159,55.6153,85.7143,0.0000,76.0797,77.2924,78.5051,75200899769.8620
12,aapl,2020-01-17,76.3843,2.8171,2.6068,0.2103,120.0739,13.9379,79.1234,70.7823,73.3660,56.0763,100.0000,7.1429,76.3722,77.7069,79.0416,75337979251.4166
13,aapl,2020-01-21,76.7980,2.7816,2.6418,0.1398,104.7131,13.0526,68.5154,73.9295,83.0067,56.5401,100.0000,0.0000,76.3790,77.6876,78.9963,75270162200.6691
14,aapl,2020-01-22,77.2744,2.7444,2.6623,0.0821,100.2484,13.6917,71.0532,80.1337,84.0284,57.1349,100.0000,0.0000,76.6692,77.9353,79.2014,75197967546.1895
15,aapl,2020-01-23,77.6701,2.7140,2.6727,0.0414,89.5985,12.4049,74.5282,82.6310,80.8579,56.3857,92.8571,14.2857,77.6090,78.3246,79.0402,75284804863.0701
16,aapl,2020-01-24,77.8842,2.6412,2.6664,-0.0252,91.9837,11.9745,68.3600,78.0933,69.3936,56.5489,100.0000,7.1429,78.0229,78.4761,78.9293,75178117477.5897
17,aapl,2020-01-27,77.8502,2.3699,2.6071,-0.2372,10.7611,6.5676,33.3053,66.9922,50.7251,51.1371,92.8571,0.0000,76.1664,77.9935,79.8207,75207497016.7791
18,aapl,2020-01-28,77.8682,2.3023,2.5461,-0.2438,63.1363,9.6239,58.2776,54.6203,43.7421,47.6477,85.7143,7.1429,76.1960,78.0488,79.9016,75332633988.0858
19,aapl,2020-01-29,78.1559,2.3539,2.5077,-0.1537,125.9077,11.2582,69.2338,51.0679,58.7366,46.3836,100.0000,0.0000,75.9256,78.3764,80.8272,75314221338.6855
20,aapl,2020-01-30,78.4650,2.3583,2.4778,-0.1195,101.0029,10.2912,67.6641,60.4733,78.9410,44.3712,92.8571,78.5714,75.8605,78.6053,81.3502,75430521308.1182
21,aapl,2020-01-31,78.3236,2.0523,2.3927,-0.3404,12.2623,3.0498,36.2629,66.7313,62.5163,40.1185,85.7143,71.4286,74.8808,78.1711,81.4615,75264775568.7963
22,aapl,2020-02-03,78.0752,1.7724,2.2687,-0.4962,-55.4099,3.7757,35.0590,61.3699,42.6522,37.5229,78.5714,100.0000,74.8322,78.1568,81.4815,75289630655.0802
23,aapl,2020-02-04,78.1314,1.7335,2.1616,-0.4281,48.5066,6.3542,56.6328,47.2971,36.7228,33.7736,71.4286,92.8571,74.8667,78.2141,81.5614,75390331362.9690
24,aapl,2020-02-05,78.2239,1.7344,2.0762,-0.3418,104.1234,7.7281,60.7876,45.9391,58.4422,31.4210,64.2857,85.7143,74.9929,78.0715,81.1500,75373765138.1328
25,aapl,2020-02-06,78.3715,1.7893,2.0188,-0.2295,126.0564,7.2628,66.5760,59.5168,83.3855,29.3949,57.1429,78.5714,74.8952,78.1376,81.3800,75478765575.1401
26,aapl,2020-02-07,78.4329,1.7252,1.9601,-0.2349,80.0662,3.6075,54.7311,76.8375,88.6847,27.1783,50.0000,71.4286,75.9498,78.6946,81.4395,75449562496.5626
27,aapl,2020-02-10,78.7628,1.6853,1.9051,-0.2199,48.8141,3.8648,57.9612,85.7733,85.2497,24.7945,42.8571,64.2857,78.3409,79.3688,80.3967,75558911356.5626
28,aapl,2020-02-11,78.8291,1.5965,1.8434,-0.2469,74.7520,1.0787,52.0373,81.3322,70.0622,22.5845,35.7143,57.1429,78.5961,79.4442,80.2923,75497301457.3682
29,aapl,2020-02-12,78.9191,1.6585,1.8064,-0.1479,140.5244,4.8955,68.0212,77.2434,76.4182,21.4125,100.0000,50.0000,78.3480,79.7668,81.1856,75610240582.1104
30,aapl,2020-02-13,78.9631,1.6422,1.7736,-0.1314,118.7368,4.5968,60.3089,75.1232,78.8893,20.3577,92.8571,42.8571,78.3391,79.7886,81.2381,75615852807.3970
31,aapl,2020-02-14,79.3633,1.6123,1.7413,-0.1290,103.8399,3.3282,60.5011,81.2464,88.4318,19.2379,85.7143,35.7143,78.6954,80.0319,81.3684,75643239948.9827
32,aapl,2020-02-18,79.6373,1.4531,1.6837,-0.2306,-14.0187,0.3255,41.7189,78.0247,66.7529,18.7959,78.5714,28.5714,78.3054,79.9058,81.5061,75751421726.2601
33,aapl,2020-02-19,79.7742,1.4030,1.6276,-0.2245,65.9509,2.4730,55.2136,72.7601,63.0955,16.9636,71.4286,21.4286,78.7584,80.1041,81.4498,75806331394.4982
34,aapl,2020-02-20,79.7648,1.2823,1.5585,-0.2762,33.9307,1.0610,45.7070,60.5355,51.7581,15.8025,64.2857,14.2857,78.5523,79.7628,80.9733,75771039614.9109
35,aapl,2020-02-21,79.4834,1.0300,1.4528,-0.4228,-70.7778,-1.7000,31.0934,53.4994,45.6445,16.5561,57.1429,7.1429,77.1172,79.1783,81.2393,75707816253.0030
36,aapl,2020-02-24,78.9431,0.5273,1.2677,-0.7404,-258.2071,-6.0986,17.0871,42.5509,30.2502,20.0561,50.0000,100.0000,73.4032,77.8543,82.3053,75751660812.8939
37,aapl,2020-02-25,78.1154,-0.0718,0.9998,-1.0716,-261.2178,-6.5308,12.3600,30.4986,15.6011,23.4787,42.8571,100.0000,69.6457,76.3250,83.0043,75575842629.9674
38,aapl,2020-02-26,77.4487,-0.4502,0.7098,-1.1600,-199.0368,-7.6603,24.2177,20.5345,15.7523,26.5590,35.7143,92.8571,68.7289,74.7933,80.8577,75591907359.8457
39,aapl,2020-02-27,76.1213,-1.1189,0.3441,-1.4630,-235.4110,-15.4658,14.1793,13.0253,7.7226,30.3953,28.5714,100.0000,66.0975,72.4797,78.8618,75298838506.6174
40,aapl,2020-02-28,74.8475,-1.6333,-0.0514,-1.5819,-213.4438,-15.3927,14.1181,13.7852,17.8807,34.6920,21.4286,100.0000,65.5272,70.5167,75.5062,75530100119.3637
41,aapl,2020-03-02,74.2010,-1.5156,-0.3442,-1.1713,-81.8339,-3.2248,53.7751,22.8296,42.8856,33.8666,14.2857,92.8571,65.4770,70.5478,75.6187,75795791316.3233
